Script started on Tue Oct  6 16:30:19 2020
[?1034hbash-3.2$ R --no-save <task4.r [1P[1@3

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> #С помощью условного оператора if-else и циклов for, while, repeat проверить условия неотрицательности данных, а также попадания в некоторый диапазон для всех элементов списка и таблицы.
> 
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+ 		header = TRUE)
> data <- head[-c(2,3,4,6)]
> data
           Date    Close    Volume
1    2014-09-15  25.4075 245266000
2    2014-09-16  25.2150 267632400
3    2014-09-17  25.3950 243706000
4    2014-09-18  25.4475 149197600
5    2014-09-19  25.2400 283609600
6    2014-09-22  25.2650 211153600
7    2014-09-23  25.6600 253608800
8    2014-09-24  25.4375 240687200
9    2014-09-25  24.4675 400368000
10   2014-09-26  25.1875 249482000
11   2014-09-29  25.0275 199065200
12   2014-09-30  25.1875 221056400
13   2014-10-01  24.7950 205965200
14   2014-10-02  24.9750 191031200
15   2014-10-03  24.9050 173878400
16   2014-10-06  24.9050 148204800
17   2014-10-07  24.6875 168376800
18   2014-10-08  25.2000 229618800
19   2014-10-09  25.2550 309506000
20   2014-10-10  25.1825 265326400
21   2014-10-13  24.9525 214333600
22   2014-10-14  24.6875 254754400
23   2014-10-15  24.3850 403734400
24   2014-10-16  24.0650 288618000
25   2014-10-17  24.4175 272718800
26   2014-10-20  24.9400 310069200
27   2014-10-21  25.6175 378495600
28   2014-10-22  25.7475 273052400
29   2014-10-23  26.2075 284298800
30   2014-10-24  26.3050 188215600
31   2014-10-27  26.2775 136750800
32   2014-10-28  26.6850 192243600
33   2014-10-29  26.8350 210751600
34   2014-10-30  26.7450 162619200
35   2014-10-31  27.0000 178557200
36   2014-11-03  27.3500 209130400
37   2014-11-04  27.1500 166297600
38   2014-11-05  27.2150 149743600
39   2014-11-06  27.1750 139874000
40   2014-11-07  27.2525 134766000
41   2014-11-10  27.2075 108782000
42   2014-11-11  27.4250 109769200
43   2014-11-12  27.8125 187769600
44   2014-11-13  28.2050 238091600
45   2014-11-14  28.5450 176254400
46   2014-11-17  28.4975 186986800
47   2014-11-18  28.8675 176896000
48   2014-11-19  28.6675 167476800
49   2014-11-20  29.0775 173582000
50   2014-11-21  29.1175 228717200
51   2014-11-24  29.6575 189803200
52   2014-11-25  29.4000 275361600
53   2014-11-26  29.7500 163073200
54   2014-11-28  29.7325  99257600
55   2014-12-01  28.7675 335256000
56   2014-12-02  28.6575 237395600
57   2014-12-03  28.9825 172253600
58   2014-12-04  28.8725 168178000
59   2014-12-05  28.7500 153275600
60   2014-12-08  28.1000 230659600
61   2014-12-09  28.5300 240832000
62   2014-12-10  27.9875 178261200
63   2014-12-11  27.9050 165606800
64   2014-12-12  27.4325 224112400
65   2014-12-15  27.0575 268872400
66   2014-12-16  26.6875 243162800
67   2014-12-17  27.3525 213647200
